we explore a strategy for long-range hydrologic forecasting that uses ensemble climate model forecasts as input to a macroscale hydrologic model to produce runoff and streamflow forecasts at spatial and temporal scales appropriate for water management [WOOD 2002 | J. GEOPHYS. RES.-ATMOS. | 395]
 grace data assimilation led to improved runoff estimates (in temporal correlation and root mean square error) in 17 out of 18 hydrological basins, even in basins smaller than the effective resolution of grace [LI 2012 | J. HYDROL. | 53]
seasonal hydrologic forecasts derive their skill from knowledge of initial hydrologic conditions and climate forecast skill associated with seasonal climate outlooks [SHUKLA 2011 | HYDROL. EARTH SYST. SCI. | 50]
 depending on the type of hydrological regime and the season, the relative contributions of initial hydrologic conditions and climate forecast skill to seasonal hydrologic forecast skill vary [SHUKLA 2011 | HYDROL. EARTH SYST. SCI. | 50]
 we constructed two experiments - ensemble streamflow prediction and reverse-ensemble streamflow prediction - to partition the contributions of the initial hydrologic conditions and climate forecast skill to overall forecast skill [SHUKLA 2011 | HYDROL. EARTH SYST. SCI. | 50]
 in ensemble streamflow prediction (first experiment) hydrologic forecast skill is derived solely from knowledge of initial hydrologic conditions, whereas in reverse-ensemble streamflow prediction (second experiment), it is derived solely from atmospheric forcings (i [SHUKLA 2011 | HYDROL. EARTH SYST. SCI. | 50]
 using the ratios of root mean square error in predicting cumulative runoff and mean monthly soil moisture of each experiment, we identify the variability of the relative contributions of the initial hydrologic conditions and climate forecast skill spatially throughout the year [SHUKLA 2011 | HYDROL. EARTH SYST. SCI. | 50]
 we conclude that the initial hydrologic conditions generally have the strongest influence on the prediction of cumulative runoff and soil moisture at lead-1 (first month of the forecast period), beyond which climate forecast skill starts to have greater influence [SHUKLA 2011 | HYDROL. EARTH SYST. SCI. | 50]
 improvement in climate forecast skill alone will lead to better seasonal hydrologic forecast skill in most parts of the northeastern and southeastern us throughout the year and in the western us mainly during fall and winter months; whereas improvement in knowledge of the initial hydrologic conditions can potentially improve skill most in the western us during spring and summer months [SHUKLA 2011 | HYDROL. EARTH SYST. SCI. | 501]
 lead-1) contribution of the initial hydrologic conditions in soil moisture forecasts is more extensive than in cumulative runoff forecasts across the conterminous us [SHUKLA 2011 | HYDROL. EARTH SYST. SCI. | 501]
[1] hydrologic implications of global climate change are usually [GHOSH 2007 | WATER RESOUR. RES. | 5]
skillful seasonal hydrologic predictions are useful in managing water resources, preparing for droughts and their impacts, energy planning, and many other related sectors [LUO 2008 | J. HYDROMETEOROL. | 46]
 in this study, a seasonal hydrologic ensemble prediction system is developed and evaluated over the eastern united states, with a focus on the ohio river basin [LUO 2008 | J. HYDROMETEOROL. | 46]
 the system uses a hydrologic model (i [LUO 2008 | J. HYDROMETEOROL. | 46]
 simultaneously, climate model forecasts are downscaled to an appropriate spatial scale for hydrologic predictions [LUO 2008 | J. HYDROMETEOROL. | 46]
 seasonal hydrologic predictions are made with this system, using seasonal climate forecast from the ncep climate forecast system (cfs), and from a combination of the ncep cfs and seven climate models in the european union's development of a european multimodel ensemble system for seasonal-to-interannual prediction (cfs + demeter) [LUO 2008 | J. HYDROMETEOROL. | 461]
 this study validates the approach of using seasonal climate predictions from dynamic climate models in hydrological predictions, and it also emphasizes the need for international collaborations to develop multimodel seasonal predictions [LUO 2008 | J. HYDROMETEOROL. | 461]
 projected changes to precipitation and temperature are derived from an ensemble of 6 regional climate models (rcms) run for the period 2071-2100 under the sres a2 emissions scenario and are subsequently bias corrected before input into a hydrological model [MAJONE 2012 | WATER RESOUR. RES. | 42]
 the use of rcm ensembles is important for the incorporation of uncertainties derived from different model structures, parameterizations and boundary conditions into the hydrological modeling process and subsequent climate change impact assessment [MAJONE 2012 | WATER RESOUR. RES. | 42]
 hydrological simulations using the geotransf model, with the climate change scenarios as input, show that projected water availability for the gallego is lower for the 2071-2100 period than for 1961-1990, with an increasing number of dry years [MAJONE 2012 | WATER RESOUR. RES. | 42]
this paper investigates the impact of climate change on drought by addressing two questions: (1) how reliable is the assessment of climate change impact on drought based on state-of-the-art climate change projections and downscaling techniques? and (2) will the impact be at the same level from meteorological, agricultural, and hydrologic perspectives? regional climate change projections based on dynamical downscaling through regional climate models (rcms) are used to assess drought frequency, intensity, and duration, and the impact propagation from meteorological to agricultural to hydrological systems [WANG 2011 | WATER RESOUR. RES. | 38]
 the climate projections are fed to a calibrated hydro-agronomic model at the watershed scale in central illinois, and agricultural drought indexed by the standardized soil water index (sswi) and hydrological drought by the standardized runoff index (sri) and crop yield impacts are assessed [WANG 2011 | WATER RESOUR. RES. | 38]
 the climate change impact on drought in terms of intensity, frequency, and duration grows from meteorological to agricultural to hydrological drought, especially for ccsm3-rcm [WANG 2011 | WATER RESOUR. RES. | 38]
 significant changes of sswi and sri are found because of the temperature increase and precipitation decrease during the crop season, as well as the nonlinear hydrological response to precipitation and temperature change [WANG 2011 | WATER RESOUR. RES. | 381]
 the standardized streamflow index (ssi) is used to characterize hydrologic droughts with different severities across the gunnison river basin in the upper colorado river basin [MADADGAR 2013 | J. HYDROMETEOROL. | 36]
 since streamflow, and subsequently hydrologic droughts, are autocorrelated variables in time, this study presents a multivariate probabilistic approach using copula functions to perform drought forecasting within a bayesian framework [MADADGAR 2013 | J. HYDROMETEOROL. | 36]
 incorporating copula functions into the bayesian framework, two different forecast models are established to estimate the hydrologic drought of spring given either the previous winter (first-order conditional model) or previous winter and fall (second-order conditional model) [MADADGAR 2013 | J. HYDROMETEOROL. | 36]
the accurate knowledge of soil moisture and snow conditions is important for the skillful characterization of agricultural and hydrologic droughts, which are defined as deficits of soil moisture and streamflow, respectively [KUMAR 2014 | J. HYDROMETEOROL. | 34]
simulated soil moisture is increasingly used to characterize agricultural droughts but its parametric uncertainty, which essentially affects all hydrological fluxes and state variables, is rarely considered for identifying major drought events [SAMANIEGO 2013 | J. HYDROMETEOROL. | 33]
 in this study, a high-resolution, 200-member ensemble of land surface hydrology simulations obtained with the mesoscale hydrologic model is used to investigate the effects of the parametric uncertainty on drought statistics such as duration, extension, and severity [SAMANIEGO 2013 | J. HYDROMETEOROL. | 33]
 simulated daily soil moisture fields over germany at the spatial resolution of 4 x 4 km(2) from 1950 to 2010 are used to derive a hydrologically consistent soil moisture index (smi) representing the monthly soil water quantile at every grid cell [SAMANIEGO 2013 | J. HYDROMETEOROL. | 33]
global seasonal hydrologic prediction is crucial to mitigating the impacts of droughts and floods, especially in the developing world [SHUKLA 2013 | HYDROL. EARTH SYST. SCI. | 33]
 hydrologic predictability at seasonal lead times (i [SHUKLA 2013 | HYDROL. EARTH SYST. SCI. | 33]
, 1-6 months) comes from knowledge of initial hydrologic conditions (ihcs) and seasonal climate forecast skill (fs) [SHUKLA 2013 | HYDROL. EARTH SYST. SCI. | 33]
 in this study we quantify the contributions of two primary components of ihcs - soil moisture and snow water content - and fs (of precipitation and temperature) to seasonal hydrologic predictability globally on a relative basis throughout the year [SHUKLA 2013 | HYDROL. EARTH SYST. SCI. | 33]
 we do so by conducting two model-based experiments using the variable infiltration capacity (vic) macroscale hydrology model, one based on ensemble streamflow prediction (esp) and another based on reverse-esp (rev-esp), both for a 47 yr re-forecast period (1961-2007) [SHUKLA 2013 | HYDROL. EARTH SYST. SCI. | 33]
 we compare cumulative runoff (cr), soil moisture (sm) and snow water equivalent (swe) forecasts from each experiment with a vic model-based reference data set (generated using observed atmospheric forcings) and estimate the ratio of root mean square error (rmse) of both experiments for each forecast initialization date and lead time, to determine the relative contribution of ihcs and fs to the seasonal hydrologic predictability [SHUKLA 2013 | HYDROL. EARTH SYST. SCI. | 33]
 we find that in general, the contributions of ihcs to seasonal hydrologic predictability is highest in the arid and snow-dominated climate (high latitude) regions of the northern hemisphere during forecast periods starting on 1 january and 1 october [SHUKLA 2013 | HYDROL. EARTH SYST. SCI. | 33]
 based on our findings, we argue that despite the limited fs (mainly for precipitation) better estimates of the ihcs could lead to improvement in the current level of seasonal hydrologic forecast skill over many regions of the globe at least during some parts of the year [SHUKLA 2013 | HYDROL. EARTH SYST. SCI. | 331]
one of the most significant anticipated consequences of global climate change is the increased frequency of hydrologic extremes [CUNDERLIK 2007 | HYDROL. PROCESS. | 30]
 predictions of climate change impacts on the regime of hydrologic extremes have traditionally been conducted using a top-down approach [CUNDERLIK 2007 | HYDROL. PROCESS. | 30]
 this study attempts to explore an inverse approach to the modelling of hydrologic risk and vulnerability to changing climatic conditions [CUNDERLIK 2007 | HYDROL. PROCESS. | 30]
 with a focus targeted at end-users, the proposed approach first identifies critical hydrologic exposures that may lead to local failures of existing water resources systems [CUNDERLIK 2007 | HYDROL. PROCESS. | 30]
 a hydrologic model is used to transform inversely the main hydrologic exposures, such as floods and droughts, into corresponding meteorological conditions [CUNDERLIK 2007 | HYDROL. PROCESS. | 30]
hydrological drought is increasingly studied using large-scale models [VAN 2012 | HYDROL. EARTH SYST. SCI. | 29]
 it is, however, not sure whether large-scale models reproduce the development of hydrological drought correctly [VAN 2012 | HYDROL. EARTH SYST. SCI. | 29]
 the pressing question is how well do large-scale models simulate the propagation from meteorological to hydrological drought? to answer this question, we evaluated the simulation of drought propagation in an ensemble mean of ten large-scale models, both land-surface models and global hydrological models, that participated in the model intercomparison project of watch (watermip) [VAN 2012 | HYDROL. EARTH SYST. SCI. | 29]
 for a selection of case study areas, we studied drought characteristics (number of droughts, duration, severity), drought propagation features (pooling, attenuation, lag, lengthening), and hydrological drought typology (classical rainfall deficit drought, rain-to-snow-season drought, wet-to-dry-season drought, cold snow season drought, warm snow season drought, composite drought) [VAN 2012 | HYDROL. EARTH SYST. SCI. | 29]
 drought events became fewer and longer when moving through the hydrological cycle [VAN 2012 | HYDROL. EARTH SYST. SCI. | 29]
 this fast reaction to precipitation, even in cold climates in winter and in semi-arid climates in summer, also greatly influenced the hydrological drought typology as identified by the large-scale models [VAN 2012 | HYDROL. EARTH SYST. SCI. | 291]
 this leads to a high uncertainty in hydrological drought simulation at large scales [VAN 2012 | HYDROL. EARTH SYST. SCI. | 291]
 improvement of drought simulation in large-scale models should focus on a better representation of hydrological processes that are important for drought development, such as evapotranspiration, snow accumulation and melt, and especially storage [VAN 2012 | HYDROL. EARTH SYST. SCI. | 291]
 downscaled temperature and precipitation projections from 16 global climate models (gcms), using two emission scenarios (b1 and a2), were used to drive a calibrated soil and water assessment tool (swat) hydrologic model to assess the effects on streamflow on the two significant inflows to the mlb, lee vining and rush creeks [FICKLIN 2013 | CLIM. CHANGE | 28]
 swat modeling results suggest a significant hydrologic response in the mlb by the end of the century that includes a) decreases in annual streamflow by 15 \% compared to historical conditions b) an advance of the peak snowmelt runoff to 1 month earlier (june to may), c) a decreased (10-15 \%) occurrence of `wet' hydrologic years, and d) and more frequent (7-22 \%) drought conditions [FICKLIN 2013 | CLIM. CHANGE | 28]
 in this study, surface and subsurface runoff generated by the 13 land surface schemes (lsss) participating in the second global soil wetness project (gswp-2) are used as input fields for the hydrology discharge (hd) routing model to simulate discharge for 30 of the world's largest rivers [MATERIA 2010 | J. HYDROMETEOROL. | 26]
this paper presents multiple parameter estimation using multivariate observations via the ensemble kalman filter (enkf) for a physically based land surface hydrologic model [SHI 2014 | WATER RESOUR. RES. | 25]
 a data assimilation system is developed for a coupled physically based land surface hydrologic model (flux-pihm) by incorporating enkf for model parameter and state estimation [SHI 2014 | WATER RESOUR. RES. | 25]
 the enkf data assimilation system provides a new approach for physically based hydrologic model calibration using multivariate observations [SHI 2014 | WATER RESOUR. RES. | 251]
the identification of hydrological drought at global scale has received considerable attention during the last decade [VAN 2012 | HYDROL. EARTH SYST. SCI. | 24]
climate change is expected to have a significant impact on the hydrologic cycle, creating changes in freshwater resources [TSANIS 2011 | CLIM. CHANGE | 24]
we investigate future (2045-2054) hydrological cycle of the snow fed oglio (approximate to 1800 km(2)) alpine watershed in northern italy [GROPPELLI 2011 | NAT. HAZARDS EARTH SYST. SCI. | 24]
 then, we feed the downscaled fields to a minimal hydrological model to build future hydrological scenarios [GROPPELLI 2011 | NAT. HAZARDS EARTH SYST. SCI. | 24]
 we then assess the degree of uncertainty, or spread, of the projected water resources scenarios by feeding the hydrological model with ensembles projections consistent with our deterministic (gcms + loc) scenarios, and we evaluate the significance of the projected flow variables against those observed in the control run [GROPPELLI 2011 | NAT. HAZARDS EARTH SYST. SCI. | 24]
 the climate scenarios from the adopted gcms differ greatly from one another with respect to projected precipitation amount and temperature regimes, and so do the projected hydrological scenarios [GROPPELLI 2011 | NAT. HAZARDS EARTH SYST. SCI. | 24]
 a relatively good agreement is found upon prospective shrinkage and shorter duration of the seasonal snow cover due to increased temperature patterns, and upon prospective increase of hydrological losses, i [GROPPELLI 2011 | NAT. HAZARDS EARTH SYST. SCI. | 24]
 the proposed hydrological scenarios eventually provide a what-if analysis, giving a broad view of the possible expected impacts of climate change within the italian alps, necessary to trigger the discussion about future adaptation strategies [GROPPELLI 2011 | NAT. HAZARDS EARTH SYST. SCI. | 241]
this study explores the performance of a suite of off-line, global (hydrological and land surface) models in mapping spatial and temporal patterns of large-scale hydrological droughts in europe from simulated runoff in the period 1963-2000 [TALLAKSEN 2014 | GEOPHYS. RES. LETT. | 23]
 the high model dispersion in temporal and spatial persistence of drought identified implies that care should be taken when analyzing drought characteristics from only one or a limited number of models unless validated specifically for hydrological drought [TALLAKSEN 2014 | GEOPHYS. RES. LETT. | 23]
 the ecmwf vareps 5-member ensemble reforecast, which covers 18 yr, is used as forcing for the hydrological model prevah [FUNDEL 2013 | HYDROL. EARTH SYST. SCI. | 21]
 following this, the slurp model, which is a semi-distributed hydrological model, was applied to produce a long-term daily runoff ensemble series [KIM 2011 | HYDROL. PROCESS. | 21]
 finally, the indicator of hydrologic alteration was applied to carry out a quantitative analysis and assessment of the impact of climate change on runoff, the river flow regime, and the aquatic ecosystem [KIM 2011 | HYDROL. PROCESS. | 21]
 the amount of the minimum discharge over various durations tended to increase when compared to the present hydrological condition [KIM 2011 | HYDROL. PROCESS. | 211]
climate-model-based seasonal hydrologic forecasting (cm-shf) is an emerging area in recent decade because of the development of coupled atmosphere-ocean-land general circulation models (cgcms) and land surface hydrologic models, and increasing needs for transferring the advances in climate research into hydrologic applications within the framework of climate services [YUAN 2015 | WILEY INTERDISCIP. REV.-WATER | 20]
 in order to forecast terrestrial hydrology from monthly to seasonal time scales, a cm-shf system should take advantage of important information from initial land surface conditions (ics) as well as skillful seasonal predictions of atmospheric boundary conditions that mostly rely on the predictability of large-scale climate precursors such as the el nino southern oscillation (enso) [YUAN 2015 | WILEY INTERDISCIP. REV.-WATER | 20]
 the progresses in the understanding of seasonal hydrologic predictability in terms of ics and climate precursors are reviewed, and future emphases are discussed [YUAN 2015 | WILEY INTERDISCIP. REV.-WATER | 20]
 both the achievements and challenges of the cm-shf system development, including multimodel ensemble prediction, seamless hydrologic forecasting, dynamical downscaling, hydrologic post-processing, and seasonal forecasting of hydrologic extremes with the hyper-resolution modeling framework that is able to address both the climate change and water resources management impacts on terrestrial hydrology, are presented [YUAN 2015 | WILEY INTERDISCIP. REV.-WATER | 20]
 regardless of great strides in cm-shf, a grand challenge is the effective dissemination of the information provided by the seasonal hydrologic forecasting system to the decision-makers, which cannot be resolved without cross-disciplinary dialog and collaboration [YUAN 2015 | WILEY INTERDISCIP. REV.-WATER | 20]
 it is an open question whether these models are suitable to capture hydrological drought, in terms of runoff, on a global scale [VAN 2013 | J. HYDROMETEOROL. | 18]
 time series of monthly precipitation, monthly total runoff from 10 global hydrological models, and their ensemble median have been used to identify drought [VAN 2013 | J. HYDROMETEOROL. | 18]
 some models showed a fast runoff response to rainfall, which led to deviations from reported drought events in slowly responding hydrological systems [VAN 2013 | J. HYDROMETEOROL. | 181]
under a warming climate, changes in hydrological extremes may be more significant than changes in hydrological mean conditions [HUANG 2015 | REG. ENVIR. CHANG. | 17]
 due to the high risk of damage and the increasing trends of floods and droughts in germany, the potential changes in hydrological extreme events are of high importance [HUANG 2015 | REG. ENVIR. CHANG. | 17]
 this study aims to evaluate the performance of a set of climate scenarios from the ensembles project for flood and drought projections and to detect the robust changes using the eco-hydrological model swim in five large river basins covering 90 \% of the german territory [HUANG 2015 | REG. ENVIR. CHANG. | 17]
intensification of the global hydrological cycle and increase in precipitation for some regions around the world, including the northern mid- to high latitudes, is expected in a changing climate [POITRAS 2011 | J. HYDROMETEOROL. | 17]
, hydrologic regime, mean annual streamflows, and the timing, frequency, and magnitude of extreme flows low and high) over selected basins in western canada and assessment of errors associated with these characteristics in the current climate are presented [POITRAS 2011 | J. HYDROMETEOROL. | 17]
 results from the dtf papers indicate that key successes for drought monitoring include the application of modern land surface hydrological models that can be used for objective drought analysis, including extended retrospective forcing datasets to support hydrologic reanalyses, and the expansion of near-real-time satellite-based monitoring and analyses, particularly those describing vegetation and evapotranspiration [WOOD 2015 | J. HYDROMETEOROL. | 16]
 at a first step, the hydrological model ihms-hbv was calibrated using both local and large scale forcing data (precipitation and temperature) aiming to assess the suitability of large scale forcing data in a small basin, platis, located in crete, for the period 1974-1999 [VROCHIDOU 2013 | J. HYDROL. | 16]
 the produced hydrological variables, flow, soil moisture and lower groundwater reservoir volume were used for the hydrological regime assessment and drought identification with the aid of the threshold level method [VROCHIDOU 2013 | J. HYDROL. | 16]
 simulations of both emission scenarios indicate a significant decrease in all hydrological parameters [VROCHIDOU 2013 | J. HYDROL. | 16]
 the evolution of the hydrological parameters is in line with the projected decreasing precipitation and increasing temperature trends [VROCHIDOU 2013 | J. HYDROL. | 161]
a multimodel global hydrologic forecasting system that provides hydroclimate prediction services is evaluated to understand the predictability of seasonal hydrologic extremes over global major river basins [YUAN 2015 | BULL. AMER. METEOROL. SOC. | 15]
 seasonal hydrologic extremes in the form of droughts and wet spells have devastating impacts on human and natural systems [YUAN 2015 | BULL. AMER. METEOROL. SOC. | 15]
 improving understanding and predictive capability of hydrologic extremes, and facilitating adaptations through establishing climate service systems at regional to global scales are among the grand challenges proposed by the world climate research programme (wcrp) and are the core themes of the regional hydroclimate projects (rhp) under the global energy and water cycle experiment (gewex) [YUAN 2015 | BULL. AMER. METEOROL. SOC. | 15]
 an experimental global seasonal hydrologic forecasting system has been developed that is based on coupled climate forecast models participating in the north american multimodel ensemble (nmme) project and an advanced land surface hydrologic model [YUAN 2015 | BULL. AMER. METEOROL. SOC. | 15]
 the association of the onset of extreme hydrologic events with oceanic and land precursors is also investigated based on the joint distribution of forecasts and observations [YUAN 2015 | BULL. AMER. METEOROL. SOC. | 15]
 climate models have a higher probability of missing the onset of hydrologic extremes when there is no oceanic precursor [YUAN 2015 | BULL. AMER. METEOROL. SOC. | 15]
 this study is targeted at providing the scientific underpinning for the predictability of hydrologic extremes over gewex rhp basins and serves as a prototype for seasonal hydrologic forecasts within the global framework for climate services (gfcs) [YUAN 2015 | BULL. AMER. METEOROL. SOC. | 151]
 while drought is generally a consequence of atmospheric anomalies, the impacts to society are more directly related to hydrologic conditions [JOETZJER 2013 | HYDROL. EARTH SYST. SCI. | 15]
 only 12-month duration droughts are considered in order to allow a direct (no river routing) comparison between meteorological anomalies and their hydrological counterpart [JOETZJER 2013 | HYDROL. EARTH SYST. SCI. | 15]
 these results suggest that empirical meteorological drought indices should be considered with great caution in a warming climate and that more physical water balance models are needed to account for the impact of the anthropogenic radiative forcings on hydrological droughts [JOETZJER 2013 | HYDROL. EARTH SYST. SCI. | 15]
 further research into methods of representing and communicating about hydrologic and institutional uncertainty in model outputs will help water managers and other stakeholders to assess tradeoffs when planning for water supply variability [GARRICK 2008 | J. AM. WATER RESOUR. ASSOC. | 151]
we present an assessment of the impacts of a +2 degrees c global warming on extreme floods and hydrological droughts (1 in 10 and 1 in 100 year events) in europe using eleven bias-corrected climate model simulations from cordex europe and three hydrological models [ROUDIER 2016 | CLIM. CHANGE | 14]
 despite some remarkable differences among the hydrological models' structure and calibration, the results are quite similar from one hydrological model to another [ROUDIER 2016 | CLIM. CHANGE | 14]
 this was associated with a decrease in the ensemble mean variance suggesting that lulcc influences regional climate variability via changes in the regional scale hydrology and surface energy balance [HIRSCH 2014 | GEOPHYS. RES. LETT. | 14]
 this study aims to combine ensemble hydrological predictions with real-time multiobjective reservoir optimization during flood season [WANG 2012 | WATER RESOUR. RES. | 14]
 thirty-member ensemble streamflows are generated through running the water and energy budget-based distributed hydrological model fed with 30-member perturbed quantitative precipitation forecasts (qpfs) and deterministic nwps [WANG 2012 | WATER RESOUR. RES. | 14]
 it is an important geophysical parameter in research on climate, hydrology, agriculture, and forestry [SHI 2011 | SCI. CHINA-EARTH SCI. | 14]
the rossby centre regional climate model (rca3) and the hydrological model hbv were linked to assess climate change impacts on water resources in the pungwe basin until 2050 [ANDERSSON 2011 | TELLUS SER. A-DYN. METEOROL. OCEANOL. | 14]
 several sources of uncertainty arise in studies of hydrologic impacts of climate change, such as those due to choice of general circulation models (gcms), scenarios and downscaling methods [RAJE 2010 | ADV. WATER RESOUR. | 14]
 this paper shows how the d-s theory can be used to represent beliefs in some hypotheses such as hydrologic drought or wet conditions, describe uncertainty and ignorance in the system, and give a quantitative measurement of belief and plausibility in results [RAJE 2010 | ADV. WATER RESOUR. | 14]
 a case study is presented for hydrologic drought prediction using downscaled streamflow in the mahanadi river at hirakud in orissa, india [RAJE 2010 | ADV. WATER RESOUR. | 14]
increasingly, data from regional climate models (rcms) are used to drive hydrological models, to investigate the potential water-related impacts of climate change, particularly for flood and droughts [KAY 2015 | CLIM. CHANGE | 13]
 here, a set of such runs for southern britain has been used to drive a gridded hydrological model [KAY 2015 | CLIM. CHANGE | 13]
 our findings support the suggestion that the hydrological cycle will be an important driver of future changes in amazonian carbon exchange [VAN 2015 | GLOB. BIOGEOCHEM. CYCLE | 131]
seamless hydrologic forecasting is explored through integrating medium-range weather forecasts from noaa's global ensemble forecast system reforecast version 2 (gefsrv2) and seasonal climate predictions from the climate forecast system version 2 (cfsv2) [YUAN 2014 | GEOPHYS. RES. LETT. | 13]
 a set of 25 year hydrologic reforecasts over the ohio basin shows that incorporating gefsrv2 14 day forecasts into the ensemble streamflow prediction (esp) and cfsv2-based seasonal forecast systems improves efficiency scores for month-1 streamflow by up to 32 [YUAN 2014 | GEOPHYS. RES. LETT. | 13]
2\%, suggesting that the climate prediction usefully extends the medium-range hydrologic forecast [YUAN 2014 | GEOPHYS. RES. LETT. | 13]
 the potential of seamless hydrologic forecast should be further investigated from the operational service perspective and improved understanding of underlying physical processes [YUAN 2014 | GEOPHYS. RES. LETT. | 13]
the historical climate record and climate change scenarios of the north--central gulf of mexico coast (roughly from houston, texas to mobile, alabama) was examined to assess past and future temperature and hydrology of the region [KEIM 2011 | PHYS. GEOGR. | 13]
 the aim of the paper is to develop models for forecasting palmer hydrological drought index series in sicily (italy) based on artificial neural networks, and to extend such models in order to include information from large-scale climatic indexes [CUTORE 2009 | J. HYDROL. ENG. | 13]
