 validation of the methodology is carried out using daily precipitation fields, defined over europe, from the ensembles climate model dataset [PIANI 2010 | THEOR. APPL. CLIMATOL. | 330]
 the results reveal systematic et biases in the coupled model intercomparison project phase 5 (cmip5) simulations, with an overestimation in most regions, especially in europe, africa, china, australia, western north america, and part of the amazon region [MUELLER 2014 | GEOPHYS. RES. LETT. | 45]
 precipitation indices were derived using 3, 6, 12 and 18 month accumulations, normalised by the 1961-1990 mean and standardized by the corresponding standard deviation [BURKE 2010 | J. HYDROL. | 37]
3\% chance that the 1998-2008 record low decadal streamflow deficit has been exceeded since european settlement [GALLANT 2011 | WATER RESOUR. RES. | 31]
 observations for the european part of russia and for siberia have been used in this analysis [MALEVSKY 2008 | CLIM. CHANGE | 31]
 the maximum increases (about 12-30\%) of the number of days with fire danger conditions during the twenty-first century fire season were obtained for the southern forest zone boundary in both the european region of russia and in siberia [MALEVSKY 2008 | CLIM. CHANGE | 31]
 we conclude that most drought propagation processes are reasonably well reproduced by the ensemble mean of large-scale models in contrasting catchments in europe [VAN 2012 | HYDROL. EARTH SYST. SCI. | 291]
 drought in western north america during the 1850s-1860s, 1870s, 1890s, 1930s and 1950s, is shown to coincide with the occurrence of prolonged dry spells in parts of europe, southern south america and western australia [HERWEIJER 2008 | INT. J. CLIMATOL. | 27]
 over europe, the modelled, low-frequency precipitation signal is unrealistically enso dominated, as the model does not faithfully reproduce the observed history of low-frequency nao variability [HERWEIJER 2008 | INT. J. CLIMATOL. | 271]
 (theor appl climatol 49:217-224 1994) (1871-1994) and iitm (http://www [SINGH 2013 | STOCH. ENVIRON. RES. RISK ASSESS. | 251]
in/, 2012) (1995-2010) for the period 1871-2010, for the months of june, july, august and september individually, and for the monsoon season (sum of june, july, august and september) [SINGH 2013 | STOCH. ENVIRON. RES. RISK ASSESS. | 251]
 to enable the separation by sst region of influence we use an ensemble of global atmospheric climate model simulations forced with historical, 1856-2006 full global ssts, and compare the results to two other simulations with historical ssts confined to the tropical atlantic and to the tropical indian ocean and pacific [CAMARGO 2013 | CLIM. DYN. | 25]
we investigate future (2045-2054) hydrological cycle of the snow fed oglio (approximate to 1800 km(2)) alpine watershed in northern italy [GROPPELLI 2011 | NAT. HAZARDS EARTH SYST. SCI. | 24]
this study explores the performance of a suite of off-line, global (hydrological and land surface) models in mapping spatial and temporal patterns of large-scale hydrological droughts in europe from simulated runoff in the period 1963-2000 [TALLAKSEN 2014 | GEOPHYS. RES. LETT. | 23]
 the ecmwf vareps 5-member ensemble reforecast, which covers 18 yr, is used as forcing for the hydrological model prevah [FUNDEL 2013 | HYDROL. EARTH SYST. SCI. | 21]
intense harvesting and slash fires during the late 1800s and early 1900s led to homogenization throughout the great lakes region via the conversion from tamarack, pine, and spruce forests to aspen forests, which are supported by the forest products industry [HANBERRY 2012 | LANDSC. ECOL. | 21]
5), high flow is projected to increase in northern high latitudes of eurasia and north america, asia, and eastern africa, while mean and low flows are both projected to decrease in europe, middle east, southwestern united states, and central america [KOIRALA 2014 | ENVIRON. RES. LETT. | 20]
 the agcm simulations of medieval climate are compared with modern climate simulations for the period 1856-2005 a [BURGMAN 2010 | GEOPHYS. RES. LETT. | 20]
 previous studies have shown that hot summers are preceded by a southern european rainfall deficit during winter, and higher spring temperatures [STEGEHUIS 2013 | CLIM. DYN. | 18]
 in this study, we analyzed several data-derived gridded products of latent and sensible heat fluxes, based on flux tower observations, together with re-analyses and regional climate model simulations over europe [STEGEHUIS 2013 | CLIM. DYN. | 18]
 during warm summers, an increase in available energy results in an excess of both latent and sensible heat fluxes over most of europe, but a latent heat flux decrease over the iberian peninsula [STEGEHUIS 2013 | CLIM. DYN. | 18]
 most models show considerable drying during warm seasons, leading to the establishment of a soil-moisture limited regime across europe in summer [STEGEHUIS 2013 | CLIM. DYN. | 181]
 this over-estimation by the current generation of models of latent heat and hence of soil moisture deficit over europe in summer has potential consequences for future summertime climate projections and the projected frequency of heat waves [STEGEHUIS 2013 | CLIM. DYN. | 181]
 preliminary results gave rise to the additional deployment of a low-cost 18-m(2) flat-panel collector connected to three 1000-1 tanks for larger scale fog-water collection and storage [ESTRELA 2009 | AGRIC. FOR. METEOROL. | 18]
the variability of european summer climate is expected to increase in the next century due to increasing levels of atmospheric greenhouse gases, likely resulting in more frequent and more extreme droughts and heatwaves [STEGEHUIS 2013 | GEOPHYS. RES. LETT. | 17]
 land heat flux observations suggest that temperature projections may be underestimated by up to 1k regionally in central to northern europe, while slightly overestimated over the mediterranean and balkan regions [STEGEHUIS 2013 | GEOPHYS. RES. LETT. | 17]
 most models suggest this rainfall decline will be less severe over north america than over europe [ROWELL 2009 | J. CLIM. | 17]
 the simulated impact of the tambora eruption in 1815, which caused the ``year without summer'' of 1816 in europe and north [ZHANG 2013 | THEOR. APPL. CLIMATOL. | 161]
 a southern european country, portugal, was selected as case-study since general circulation models predict significant surface air temperature increases over southern and mediterranean europe [CARVALHO 2011 | ENVIRON. MODELL. SOFTW. | 16]
global seasonal forecasts of meteorological drought using the standardized precipitation index (spi) are produced using two data sets as initial conditions: the global precipitation climatology centre (gpcc) and the european centre for medium-range weather forecasts (ecmwf) era-interim reanalysis (erai); and two seasonal forecasts of precipitation, the most recent ecmwf seasonal forecast system and climatologically based ensemble forecasts [DUTRA 2014 | HYDROL. EARTH SYST. SCI. | 15]
the probabilities of the occurrence of extreme dry/wet years and seasons in europe are estimated by using two ways of the standardized precipitation index (spi and spi-gev) and the standardized nonstationary precipitation index (snspi) [RUSSO 2013 | J. GEOPHYS. RES.-ATMOS. | 15]
 results show that under global warming, climate in europe will significantly change from its current state with the probability of the occurrence of extreme dry and wet years and seasons increasing, respectively, over southern dry and northern wet regions [RUSSO 2013 | J. GEOPHYS. RES.-ATMOS. | 15]
6\% for the bias-corrected development of a european multimodel ensemble system for seasonal-to-interannual prediction (demeter) multimodel ensemble mean [SULTAN 2010 | WEATHER CLIM. SOC. | 151]
we present an analysis of the climatologies and the interannual variations of 2 m temperature and precipitation for ensemble simulations performed with the cclm for europe [ROESCH 2008 | METEOROL. Z. | 15]
 cclm predicts a pronounced cold bias in spring and summer over large parts of europe north of approximately 40n [ROESCH 2008 | METEOROL. Z. | 15]
 in contrast, the model suffers from a distinct warm bias in northern europe in winter [ROESCH 2008 | METEOROL. Z. | 15]
 precipitation is clearly overestimated in europe during all seasons, with the exception of a dry summer bias extending from italy to the black sea [ROESCH 2008 | METEOROL. Z. | 15]
 cclm distinctly overestimates the precipitation variations over most of europe while temperature variations tend to be underestimated in northern europe and overestimated in the mediterranean [ROESCH 2008 | METEOROL. Z. | 15]
 the wet model bias in central and northern europe leads to a distinct underestimation of the largest number of consecutive dry days [ROESCH 2008 | METEOROL. Z. | 151]
we present an assessment of the impacts of a +2 degrees c global warming on extreme floods and hydrological droughts (1 in 10 and 1 in 100 year events) in europe using eleven bias-corrected climate model simulations from cordex europe and three hydrological models [ROUDIER 2016 | CLIM. CHANGE | 14]
 the results show quite contrasted results between northern and southern europe [ROUDIER 2016 | CLIM. CHANGE | 14]
 finally, we estimate the hazard probabilities of those events in south-east europe, a region that has recently experienced severe summer dryness (2012) in combination with multiple heat waves [SIPPEL 2014 | CLIM. CHANGE | 14]
 there are important differences in comparison to previous similar studies (such as prudence and ensembles european projects): the domain of the present-climate simulations (1990 to 2007) is centered over the iberian peninsula (ip), and the simulations are nested in era-interim reanalysis [DOMINGUEZ 2013 | CLIM. RES. | 14]
 the escena simulations (covering more emissions scenarios and gcms than ensembles project) can thus be considered a valuable complement of that european project for impact studies over spain [DOMINGUEZ 2013 | CLIM. RES. | 141]
5 km rcm nested in a 12 km rcm driven by european-reanalysis boundary conditions show that the 1 [KAY 2015 | CLIM. CHANGE | 13]
 with one outlier excluded, the ensemble average of vegetation changes corresponding to climates of 18 gcms shows a poleward shift of forests in northern eurasia and north america, which is consistent with findings from previous studies [YU 2014 | CLIM. CHANGE | 13]
 first, the influence of north atlantic oscillation (nao) and european blocking (eb) indexes on palmer index series, computed on areal monthly precipitation from 1955 until 1999 in sicily, has been investigated by means of a correlation analysis [CUTORE 2009 | J. HYDROL. ENG. | 13]
 palaeo data suggest that abies alba formed forests under significantly warmer-than-present conditions in europe and might be a native substitute for widespread drought-sensitive temperate and boreal tree species such as beech (fagus sylvatica) and spruce (picea abies) under future global warming conditions [RUOSCH 2016 | GLOB. CHANGE BIOL. | 12]
alba in europe [RUOSCH 2016 | GLOB. CHANGE BIOL. | 12]
alba, with the model exceeding the present distribution in north-western and southern europe [RUOSCH 2016 | GLOB. CHANGE BIOL. | 12]
 mid-holocene pollen data and model results agree for southern europe, suggesting that at present, human impacts suppress the distribution in southern europe [RUOSCH 2016 | GLOB. CHANGE BIOL. | 121]
alba expands to the north-east in all future scenarios, whereas the potential (currently unrealized) range would be substantially reduced in southern europe under rcp8 [RUOSCH 2016 | GLOB. CHANGE BIOL. | 121]
alba maintains its current range in central europe despite competition by other thermophilous tree species [RUOSCH 2016 | GLOB. CHANGE BIOL. | 121]
alba may ensure important ecosystem services including stand and slope stability, infrastructure protection, and carbon sequestration under significantly warmer-than-present conditions in central europe [RUOSCH 2016 | GLOB. CHANGE BIOL. | 121]
future seasonal changes in surface incident solar radiation and relative humidity (rh) over europe and adjacent ocean areas were assessed based on phase 3 of the coupled model intercomparison project (cmip3) model ensemble [RUOSTEENOJA 2013 | J. CLIM. | 11]
 under the a1b scenario, by 2070-99, summertime solar radiation is projected to increase by 5\%-10\% in central and southern europe [RUOSTEENOJA 2013 | J. CLIM. | 11]
 in winter, radiation decreases in most of northern and eastern europe by 5\%-15\% [RUOSTEENOJA 2013 | J. CLIM. | 11]
 rh drops in summer in the southern european inland by 8\%-12\%, whereas in winter a small increase of 2\%-3\% is projected for northeastern europe [RUOSTEENOJA 2013 | J. CLIM. | 11]
 according to all indicators, southern european summers become more arid, while winters, in the north particularly, become moister and darker [RUOSTEENOJA 2013 | J. CLIM. | 111]
 the increasing radiation and declining rh exacerbate summertime drought in southern europe, whereas excessive humidity in the north may, for example, inflict moisture damages in constructions [RUOSTEENOJA 2013 | J. CLIM. | 111]
this scenario study is focused on the analysis and causal explanation of the effects of regional climate change on the productivity and water-use efficiency of a pure european beech fagus sylvatica (l [ROETZER 2013 | CLIM. RES. | 11]
 forests up to an elevation of 1800 m a [ROESSLER 2012 | WATER RESOUR. RES. | 11]
 the focus is first on summer 2003 characterized by a strong and persistent anticyclonic anomaly over western europe [DOUVILLE 2011 | CLIM. DYN. | 111]
 a case study of the hot and dry summer 2012 in southeast europe is used as a concrete example, with a focus on the applicability of attribution results across sectors [SIPPEL 2015 | WEATHER CLIM. SOC. | 10]
 climate-induced changes in the hydrology of the rhine river (europe) are of major importance for the riparian countries, as the rhine river is the most important european waterway, serves as a freshwater supply source, and is prone to floods and droughts [BOSSHARD 2014 | J. HYDROMETEOROL. | 9]
in recent years frequent periods of water scarcity have enhanced the need to use water more carefully, even in european areas which traditionally have an abundant supply of water, such as the po valley in northern italy [CEPPI 2014 | HYDROL. EARTH SYST. SCI. | 9]
5 is used to assess the mean and low hydrological states under +4 degrees c of global warming for the european region [PAPADIMITRIOU 2016 | HYDROL. EARTH SYST. SCI. | 8]
 five major european catchments were analysed in terms of future drought climatology and the impact of +2 degrees c versus +4 degrees c global warming was investigated [PAPADIMITRIOU 2016 | HYDROL. EARTH SYST. SCI. | 8]
an ensemble of regional climate model simulations from the european framework project ensembles is compared with observations of low precipitation events across a number of european regions [MAULE 2013 | CLIM. DYN. | 8]
 the re is projected to increase, with high inter-model agreement over mediterranean-type regions-southern europe, northern africa and southern australia-and areas of south and central america, implying an increase in the number of dry days up to 1 month by the end of the twenty-first century [PASCALE 2016 | CLIM. DYN. | 7]
in the context of evaluating the occurrence of drought events over europe, soil moisture maps provide an invaluable resource to quantify the effects of rainfall deficits on vegetated lands [CAMMALLERI 2015 | J. HYDROL. | 7]
 generally, the three models return similar soil moisture anomalies over most of europe, with few notable exceptions during summer in mediterranean regions [CAMMALLERI 2015 | J. HYDROL. | 7]
 the european centre for medium-range weather forecasts (ecmwf) has in the last year developed prototype early warning systems for floods, droughts, extreme winds, wild forest fires and malaria transmission [PAPPENBERGER 2013 | NA | 7]
a regional climate model is driven at its lateral boundaries by the european center for medium range forecast (ecmwf) analyses and the genesis global climate model (gcm) during the spring and summer of 1988 [JENKINS 2000 | GLOB. PLANET. CHANGE | 7]
 a multi-hazard framework to map exposure to multiple climate extremes in europe along the twenty-first century is hereby presented [FORZIERI 2016 | CLIM. CHANGE | 6]
 results show that europe will likely face a progressive increase in overall climate hazard with a prominent spatial gradient towards south-western regions mainly driven by the rise of heat waves, droughts and wildfires [FORZIERI 2016 | CLIM. CHANGE | 6]
 results of this appraisal provide useful input for forthcoming european disaster risk and adaptation policy [FORZIERI 2016 | CLIM. CHANGE | 61]
 our aim was therefore to exploit text-based data from the european drought impact report inventory (edii) to identify indicators that are meaningful for region-, sector-, and season-specific impact occurrence, and to empirically determine indicator thresholds [BACHMAIR 2016 | HYDROL. EARTH SYST. SCI. | 6]
 the wpsh intraseasonal variability is partly influenced by quasi-stationary wave-trains propagating eastwards from europe across asia along the two westerly jets: the silk-road wave-train along the asian jet at midlatitudes and the polar wave-train along the sub-polar jet [ORSOLINI 2015 | Q. J. R. METEOROL. SOC. | 6]
 that summer was also characterized by a record-breaking heat wave over eastern europe and russia, whose impact on the precipitation further east over china has been little explored [ORSOLINI 2015 | Q. J. R. METEOROL. SOC. | 6]
 in this study, we use simulations with the atmospheric model of the european centre for medium-range weather forecasts (ecmwf) to highlight the key role of the silk-road and polar wave-trains in modulating extreme precipitation over north and northeast china in august 2010 [ORSOLINI 2015 | Q. J. R. METEOROL. SOC. | 6]
this study demonstrates a climate information service for pan-european water use sectors that are vulnerable to climate change induced hydrological changes, including risk and safety (disaster preparedness), agriculture, energy (hydropower and cooling water use for thermoelectric power) and environment (water quality) [VAN 2015 | J. HYDROL. | 6]
 across different climate models precipitation and streamflow increase in northern europe and decrease in southern europe, but the latitude at which this change occurs varies depending on the gcm [VAN 2015 | J. HYDROL. | 6]
 hydrological extremes are increasing over large parts of europe [VAN 2015 | J. HYDROL. | 6]
 both streamflow and soil moistures droughts are projected to increase in most parts of europe except in northern scandinavia and the alps [VAN 2015 | J. HYDROL. | 61]
 the energy sector will be affected by lower hydropower potential in most european countries and reduced cooling water availability due to higher water temperatures and reduced summer river flows [VAN 2015 | J. HYDROL. | 61]
 our results show important impacts of climate change on european water use sectors indicating a clear need for adaptation [VAN 2015 | J. HYDROL. | 61]
 the representativeness of the three subsets is validated (with respect to the reference set) and compared for future changes in temperature, precipitation and palmer drought index z (direct validation), and occurrence of the european corn borer and snow-cover characteristics implemented in the climsave integrated assessment platform (indirect validation) [DUBROVSKY 2015 | CLIM. CHANGE | 6]
1 and ipsl-cm4 models) provides the best choice for the europe-wide climate change impact study [DUBROVSKY 2015 | CLIM. CHANGE | 6]
1 degrees-resolution, similar to 10-day microwave soil moisture from the european space agency and simulated soil moisture from the famine early warning systems network land data assimilation system [MCNALLY 2015 | J. HYDROMETEOROL. | 6]
 furthermore, drought-related climate indices in summer are projected to increase significantly in hungary as well as in central/eastern europe by the end of the 21st century [PONGRACZ 2014 | IDOJARAS | 6]
 accumulated frosts, dry days, growing season length, plant heat stress and start of field operations were calculated from the e-obs (european observational) and hadrm3 (hadley regional climate model) ppe (perturbed physics ensemble) data sets [HARDING 2015 | CLIM. CHANGE | 5]
 the data were based on 5 circulation models, representing an ensemble of 18 cmip3 global circulation models, to preserve much of the uncertainty of the original ensemble [HLAVINKA 2015 | CLIM. RES. | 5]
the study investigates the relationships between large-scale atmospheric circulation (represented by circulation indices and 27 circulation types derived from gridded mean sea level pressure) and daily precipitation amounts over three regions in the czech republic (central europe) with different precipitation regimes [PLAVCOVA 2014 | INT. J. CLIMATOL. | 5]
 the extent of our network of 180 tree-ring chronologies, spanning ad 549-2013 and 20 of latitude, with a high density of sites in the headwaters of the major river basins, enables us to construct large ensembles of tree-ring reconstructions as a means of expressing uncertainty in the inference of streamflow from tree sings [SAUCHYN 2015 | J. HYDROL. | 4]
 using an ensemble of 17 climate change models to drive this tdm, we estimate that 18\% of us ecosystems are vulnerable to drought-related stress over the coming century [LIENARD 2016 | GLOB. CHANGE BIOL. | 3]
 application of the approach to multimodel ensemble soil moisture output from phase 2 of the north american land data assimilation system (nldas-2) and european space agency (esa) soil moisture (sm) essential climate variable (ecv) data set allows for the calculation of optimal weighting coefficients for individual members of the nldas-2 lsm ensemble and a biased-minimized estimate of uncertainty in a deterministic soil moisture analysis derived via optimal averaging [CROW 2015 | WATER RESOUR. RES. | 3]
 water balances were modeled for the 99 assessment sub-regions, and are presented for 18 water resource regions in the united states [HENDERSON 2015 | MITIG. ADAPT. STRATEG. GLOB. CHANG. | 3]
5, 2 and 3 degrees c mean global warming above preindustrial level are investigated and compared for runoff, discharge and snowpack in europe [DONNELLY 2017 | CLIM. CHANGE | 2]
 in affected parts of europe, there is a distinct increase in the changes to mean, low and high runoff at 2 degrees c compared to 1 [DONNELLY 2017 | CLIM. CHANGE | 21]
 changes to discharge in europe's larger rivers are less distinct due to the lack of homogenous and robust changes across larger river catchments, with the exception of scandinavia where discharges increase with warming level [DONNELLY 2017 | CLIM. CHANGE | 21]
 this study uses four global ensemble weather prediction systems: the china meteorological administration (cma), the european centre for medium -range weather forecasts (ecmwf), the uk met office (ukmo), and the us national centres for environmental prediction (ncep) in the thorpex (the observing system research and predictability experiment) interactive grand global ensemble (tigge) archive from 2006 to 2010 [ZHAO 2016 | SCI. TOTAL ENVIRON. | 2]
 we compare terrestrial aridity in the medieval warm period (mwp) (950-1250) with that in the little ice age (lia) (1550-1850), present day (pd) (1950-2005) with the last millennium (lm) (850-1850), and the future (f8 [FU 2016 | J. GEOPHYS. RES.-ATMOS. | 2]
 we compared frequency distributions and trends of the mrai with the spi for a test region that is climatologically representative of central eastern europe [HAENSEL 2016 | THEOR. APPL. CLIMATOL. | 2]
climate model based projections suggest a drying of the central european summer climate toward the end of the century [VAN 2015 | ENVIRON. RES. LETT. | 2]
 we conclude that the reduction of circulation biases due to increased resolution gives higher confidence in the strong drying trend projected for central europe by the high-resolution version of the model [VAN 2015 | ENVIRON. RES. LETT. | 2]
in recent years frequent periods of water scarcity have enhanced the need to use water more carefully, even in european areas traditionally rich of water such as the po valley in northern italy [CEPPI 2013 | NA | 2]
in this study, an 18-d-long heavy-rainfall event that occurred over the korean peninsula in august 1998 was simulated by using the seoul national university regional climate model (snurcm) with horizontal resolution of 20 km [CHOI 2008 | J. GEOPHYS. RES.-ATMOS. | 2]
 the continuous integration of the 18-d heavy rainfall in the ensemble corresponded with the 24-h and 48-h forecast experiments that employed the initial data obtained every day during the simulation period [CHOI 2008 | J. GEOPHYS. RES.-ATMOS. | 2]
 statistical analysis of a 1800 year long control simulation indicates that a strong thermocline discharge or a strong el nio can lead to la nia conditions that last 2 years (henceforth termed 2-year ln) [DINEZIO 2017 | CLIM. DYN. | 1]
 this relationship suggest that 2-year ln maybe predictable 18 to 24 months in advance [DINEZIO 2017 | CLIM. DYN. | 1]
 using daily rain gauge data from 718 stations in china for the years 1961-2012, this paper documents the spatial and temporal characteristics of cdds in the cold season (november to march) and the warm season (april to october) [DUAN 2017 | THEOR. APPL. CLIMATOL. | 1]
 this study aims at assessing the merits and caveats of a statistical empirical method, the ensemble streamflow prediction system (esp, an ensemble based on reordering historical data) and an operational dynamical forecast system, the european centre for medium-range weather forecasts-system 4 (s4) in predicting summer drought in europe [TURCO 2017 | ENVIRON. RES. LETT. | 1]
 in the second part of the paper, a review of projections of low and high flows in rivers in central and eastern europe is presented [PINIEWSKI 2017 | HYDROL. PROCESS. | 1]
 there is an overall agreement of our findings for the vob region with projections of hydrological extremes from large-scale models forced by euro-cordex results in the european-scale studies [PINIEWSKI 2017 | HYDROL. PROCESS. | 11]
 in this paper we therefore analyse and compare the performance of the first month of the probabilistic extended range forecast and of the seasonal forecast from the european centre for medium-range weather forecasts (ecmwf) in predicting droughts over the european continent [LAVAYSSE 2015 | HYDROL. EARTH SYST. SCI. | 1]
 early season forecasts from the coupled forecast system (cfs) are steadier than european community medium range forecast (ecmwf) [JURY 2014 | ADV. METEOROL. | 1]
 the bias correction adjustments have been applied on precipitation and temperature from the european centre for middle-range weather forecasting system 4 (s4) [MARCOS 2018 | SCI. TOTAL ENVIRON. | 0]
